Entity,Code,Year,"Annual freshwater withdrawals, total (billion cubic meters)"
Afghanistan,AFG,1977,13268516666.7
Afghanistan,AFG,1982,19689808333.3
Afghanistan,AFG,1987,26111100000
Afghanistan,AFG,1992,23460316783.2
Afghanistan,AFG,1997,20809533566.399998
Afghanistan,AFG,2002,20282000000
Afghanistan,AFG,2007,20282000000
Afghanistan,AFG,2012,20282000000
Afghanistan,AFG,2017,20282000000
Albania,ALB,1992,1183560000
Albania,ALB,1997,1430460000
Albania,ALB,2002,1663120000
Albania,ALB,2007,1268040000
Albania,ALB,2012,1195390000
Albania,ALB,2017,1188000000
Algeria,DZA,1972,2200000000
Algeria,DZA,1977,2700000000
Algeria,DZA,1982,3200000000
Algeria,DZA,1987,3900000000
Algeria,DZA,1992,4675418181.799999
Algeria,DZA,1997,5273963636.400001
Algeria,DZA,2002,6043606060.6
Algeria,DZA,2007,6926803030.3
Algeria,DZA,2012,7800000000
Algeria,DZA,2017,9802000000
Angola,AGO,1987,480000000
Angola,AGO,1992,541692307.6999999
Angola,AGO,1997,603384615.4
Angola,AGO,2002,666520000
Angola,AGO,2007,705700000
Angola,AGO,2012,705700000
Angola,AGO,2017,705700000
Antigua and Barbuda,ATG,1992,2153333.3
Antigua and Barbuda,ATG,1997,3286666.7
Antigua and Barbuda,ATG,2002,4420000
Antigua and Barbuda,ATG,2007,4900000
Antigua and Barbuda,ATG,2012,4400000
Antigua and Barbuda,ATG,2017,4400000
Argentina,ARG,1977,27651578947.4
Argentina,ARG,1982,27909473684.2
Argentina,ARG,1987,28167368421.100002
Argentina,ARG,1992,28424563157.9
Argentina,ARG,1997,29294270000
Argentina,ARG,2002,31697920454.5
Argentina,ARG,2007,35025909090.9
Argentina,ARG,2012,37690000000
Argentina,ARG,2017,37690000000
Armenia,ARM,1997,1850000000
Armenia,ARM,2002,1732000000
Armenia,ARM,2007,3012000000
Armenia,ARM,2012,2941000000
Armenia,ARM,2017,2865000000
Australia,AUS,1997,21928200000
Australia,AUS,2002,20761283333.3
Australia,AUS,2007,16162099999.999998
Australia,AUS,2012,15418666666.7
Australia,AUS,2017,15945000000
Austria,AUT,1982,3434800000
Austria,AUT,1987,3668200000
Austria,AUT,1992,3661800000
Austria,AUT,1997,3642000000
Austria,AUT,2002,3577000000
Austria,AUT,2007,3522625000
Austria,AUT,2012,3490000000
Austria,AUT,2017,3490000000
Azerbaijan,AZE,1992,16202000000.000002
Azerbaijan,AZE,1997,12518000000
Azerbaijan,AZE,2002,10075000000
Azerbaijan,AZE,2007,12270000000
Azerbaijan,AZE,2012,11970000000
Azerbaijan,AZE,2017,12781600000
Bahrain,BHR,1992,207767307.7
Bahrain,BHR,1997,258373076.9
Bahrain,BHR,2002,255912179.5
Bahrain,BHR,2007,217027272.7
Bahrain,BHR,2012,189936363.6
Bahrain,BHR,2017,155100000
Bangladesh,BGD,2012,35870000000
Bangladesh,BGD,2017,35870000000
Barbados,BRB,1962,30000000
Barbados,BRB,1967,37500000
Barbados,BRB,1972,45000000
Barbados,BRB,1977,52500000
Barbados,BRB,1982,60000000
Barbados,BRB,1987,67500000
Barbados,BRB,1992,75000000
Barbados,BRB,1997,81000000
Barbados,BRB,2002,81000000
Barbados,BRB,2007,70000000
Barbados,BRB,2012,70000000
Barbados,BRB,2017,70000000
Belarus,BLR,1997,1922800000
Belarus,BLR,2002,1784600000
Belarus,BLR,2007,1642800000
Belarus,BLR,2012,1525333333.3000002
Belarus,BLR,2017,1397000000
Belgium,BEL,1982,8926580000
Belgium,BEL,1987,8666780000
Belgium,BEL,1992,8406980000.000001
Belgium,BEL,1997,7690000000
Belgium,BEL,2002,6735700000
Belgium,BEL,2007,6214000000
Belgium,BEL,2012,5300000000
Belgium,BEL,2017,3994000000
Belize,BLZ,1987,20000000
Belize,BLZ,1992,35445512.800000004
Belize,BLZ,1997,75124835.2
Belize,BLZ,2002,101000000
Belize,BLZ,2007,101000000
Belize,BLZ,2012,101000000
Belize,BLZ,2017,101000000
Benin,BEN,1987,119635000
Benin,BEN,1992,143762500
Benin,BEN,1997,143392857.1
Benin,BEN,2002,130000000
Benin,BEN,2007,130000000
Benin,BEN,2012,130000000
Benin,BEN,2017,130000000
Bhutan,BTN,2012,337900000
Bhutan,BTN,2017,337900000
Bolivia,BOL,1987,1240000000
Bolivia,BOL,1992,1537159090.8999999
Bolivia,BOL,1997,1834318181.8
Bolivia,BOL,2002,1998393939.4
Bolivia,BOL,2007,2073747474.7000003
Bolivia,BOL,2012,2088000000
Bolivia,BOL,2017,2088000000
Bosnia and Herzegovina,BIH,2002,375500000
Bosnia and Herzegovina,BIH,2007,389600000
Bosnia and Herzegovina,BIH,2012,437700000
Bosnia and Herzegovina,BIH,2017,400900000
Botswana,BWA,1987,96560000
Botswana,BWA,1992,113000000
Botswana,BWA,1997,163640000
